20170105055809,30-Year Fixed Rate,0.04375
20170105055809,30-Year Fixed-Rate FHA,0.0425
20170105055809,30-Year Fixed-Rate VA,0.03875
20170105055809,15-Year Fixed Rate,0.03625
20170105055809,7/1 ARM,0.03875
20170105055809,5/1 ARM,0.03625
20170105055809,30-Year Fixed-Rate Jumbo,0.0425
20170105055809,15-Year Fixed-Rate Jumbo,0.04
20170105055809,7/1 ARM Jumbo,0.03625
20170113193218,30-Year Fixed Rate,0.04375
20170113193218,30-Year Fixed-Rate FHA,0.04375
20170113193218,30-Year Fixed-Rate VA,0.04
20170113193218,15-Year Fixed Rate,0.03625
20170113193218,7/1 ARM,0.03875
20170113193218,5/1 ARM,0.03625
20170113193218,30-Year Fixed-Rate Jumbo,0.04125
20170113193218,15-Year Fixed-Rate Jumbo,0.03875
20170113193218,7/1 ARM Jumbo,0.03625
20170113233728,30-Year Fixed Rate,0.04375
20170113233728,30-Year Fixed-Rate FHA,0.04375
20170113233728,30-Year Fixed-Rate VA,0.04
20170113233728,15-Year Fixed Rate,0.03625
20170113233728,7/1 ARM,0.03875
20170113233728,5/1 ARM,0.03625
20170113233728,30-Year Fixed-Rate Jumbo,0.04125
20170113233728,15-Year Fixed-Rate Jumbo,0.03875
20170113233728,7/1 ARM Jumbo,0.03625
20170113233728,30-Year Fixed Rate,0.04375
20170113233728,30-Year Fixed-Rate FHA,0.04375
20170113233728,30-Year Fixed-Rate VA,0.04
20170113233728,15-Year Fixed Rate,0.03625
20170113233728,7/1 ARM,0.03875
20170113233728,5/1 ARM,0.03625
20170113233728,30-Year Fixed-Rate Jumbo,0.04125
20170113233728,15-Year Fixed-Rate Jumbo,0.03875
20170113233728,7/1 ARM Jumbo,0.03625
20170120235942,30-Year Fixed Rate,0.045
20170120235942,30-Year Fixed-Rate FHA,0.04375
20170120235942,30-Year Fixed-Rate VA,0.04
20170120235942,15-Year Fixed Rate,0.0375
20170120235942,7/1 ARM,0.03875
20170120235942,5/1 ARM,0.0375
20170120235942,30-Year Fixed-Rate Jumbo,0.0425
20170120235942,15-Year Fixed-Rate Jumbo,0.04
20170120235942,7/1 ARM Jumbo,0.03625
20170120235942,30-Year Fixed Rate,0.045
20170120235942,30-Year Fixed-Rate FHA,0.04375
20170120235942,30-Year Fixed-Rate VA,0.04
20170120235942,15-Year Fixed Rate,0.0375
20170120235942,7/1 ARM,0.03875
20170120235942,5/1 ARM,0.0375
20170120235942,30-Year Fixed-Rate Jumbo,0.0425
20170120235942,15-Year Fixed-Rate Jumbo,0.04
20170120235942,7/1 ARM Jumbo,0.03625
20170128004534,30-Year Fixed Rate,0.045
20170128004534,30-Year Fixed-Rate FHA,0.04375
20170128004534,30-Year Fixed-Rate VA,0.04
20170128004534,15-Year Fixed Rate,0.0375
20170128004534,7/1 ARM,0.03875
20170128004534,5/1 ARM,0.03625
20170128004534,30-Year Fixed-Rate Jumbo,0.0425
20170128004534,15-Year Fixed-Rate Jumbo,0.04
20170128004534,7/1 ARM Jumbo,0.03625
20170128004534,30-Year Fixed Rate,0.045
20170128004534,30-Year Fixed-Rate FHA,0.04375
20170128004534,30-Year Fixed-Rate VA,0.04
20170128004534,15-Year Fixed Rate,0.0375
20170128004534,7/1 ARM,0.03875
20170128004534,5/1 ARM,0.03625
20170128004534,30-Year Fixed-Rate Jumbo,0.0425
20170128004534,15-Year Fixed-Rate Jumbo,0.04
20170128004534,7/1 ARM Jumbo,0.03625
20170201230918,30-Year Fixed Rate,0.045
20170201230918,30-Year Fixed-Rate FHA,0.04375
20170201230918,30-Year Fixed-Rate VA,0.04
20170201230918,15-Year Fixed Rate,0.0375
20170201230918,7/1 ARM,0.03875
20170201230918,5/1 ARM,0.03625
20170201230918,30-Year Fixed-Rate Jumbo,0.0425
20170201230918,15-Year Fixed-Rate Jumbo,0.04
20170201230918,7/1 ARM Jumbo,0.03625
20170201230918,30-Year Fixed Rate,0.045
20170201230918,30-Year Fixed-Rate FHA,0.04375
20170201230918,30-Year Fixed-Rate VA,0.04
20170201230918,15-Year Fixed Rate,0.0375
20170201230918,7/1 ARM,0.03875
20170201230918,5/1 ARM,0.03625
20170201230918,30-Year Fixed-Rate Jumbo,0.0425
20170201230918,15-Year Fixed-Rate Jumbo,0.04
20170201230918,7/1 ARM Jumbo,0.03625
20170202125755,30-Year Fixed Rate,0.045
20170202125755,30-Year Fixed-Rate FHA,0.04375
20170202125755,30-Year Fixed-Rate VA,0.04
20170202125755,15-Year Fixed Rate,0.0375
20170202125755,7/1 ARM,0.03875
20170202125755,5/1 ARM,0.03625
20170202125755,30-Year Fixed-Rate Jumbo,0.0425
20170202125755,15-Year Fixed-Rate Jumbo,0.04
20170202125755,7/1 ARM Jumbo,0.03625
20170204010305,30-Year Fixed Rate,0.04375
20170204010305,30-Year Fixed-Rate FHA,0.0425
20170204010305,30-Year Fixed-Rate VA,0.04
20170204010305,15-Year Fixed Rate,0.03625
20170204010305,7/1 ARM,0.0375
20170204010305,5/1 ARM,0.03625
20170204010305,30-Year Fixed-Rate Jumbo,0.04125
20170204010305,15-Year Fixed-Rate Jumbo,0.03875
20170204010305,7/1 ARM Jumbo,0.035
20170204010305,30-Year Fixed Rate,0.04375
20170204010305,30-Year Fixed-Rate FHA,0.0425
20170204010305,30-Year Fixed-Rate VA,0.04
20170204010305,15-Year Fixed Rate,0.03625
20170204010305,7/1 ARM,0.0375
20170204010305,5/1 ARM,0.03625
20170204010305,30-Year Fixed-Rate Jumbo,0.04125
20170204010305,15-Year Fixed-Rate Jumbo,0.03875
20170204010305,7/1 ARM Jumbo,0.035
20170207174813,30-Year Fixed Rate,0.04375
20170207174813,30-Year Fixed-Rate FHA,0.0425
20170207174813,30-Year Fixed-Rate VA,0.03875
20170207174813,15-Year Fixed Rate,0.03625
20170207174813,7/1 ARM,0.0375
20170207174813,5/1 ARM,0.035
20170207174813,30-Year Fixed-Rate Jumbo,0.04125
20170207174813,15-Year Fixed-Rate Jumbo,0.03875
20170207174813,7/1 ARM Jumbo,0.035
20170209002300,30-Year Fixed Rate,0.0425
20170209002300,30-Year Fixed-Rate FHA,0.0425
20170209002300,30-Year Fixed-Rate VA,0.03875
20170209002300,15-Year Fixed Rate,0.035
20170209002300,7/1 ARM,0.03625
20170209002300,5/1 ARM,0.035
20170209002300,30-Year Fixed-Rate Jumbo,0.04125
20170209002300,15-Year Fixed-Rate Jumbo,0.03875
20170209002300,7/1 ARM Jumbo,0.035
20170211012636,30-Year Fixed Rate,0.04375
20170211012636,30-Year Fixed-Rate FHA,0.04375
20170211012636,30-Year Fixed-Rate VA,0.03875
20170211012636,15-Year Fixed Rate,0.03625
20170211012636,7/1 ARM,0.0375
20170211012636,5/1 ARM,0.03625
20170211012636,30-Year Fixed-Rate Jumbo,0.04125
20170211012636,15-Year Fixed-Rate Jumbo,0.03875
20170211012636,7/1 ARM Jumbo,0.035
20170211012636,30-Year Fixed Rate,0.04375
20170211012636,30-Year Fixed-Rate FHA,0.04375
20170211012636,30-Year Fixed-Rate VA,0.03875
20170211012636,15-Year Fixed Rate,0.03625
20170211012636,7/1 ARM,0.0375
20170211012636,5/1 ARM,0.03625
20170211012636,30-Year Fixed-Rate Jumbo,0.04125
20170211012636,15-Year Fixed-Rate Jumbo,0.03875
20170211012636,7/1 ARM Jumbo,0.035
20170213175109,30-Year Fixed Rate,0.0425
20170213175109,30-Year Fixed-Rate FHA,0.0425
20170213175109,30-Year Fixed-Rate VA,0.03875
20170213175109,15-Year Fixed Rate,0.035
20170213175109,7/1 ARM,0.0375
20170213175109,5/1 ARM,0.03625
20170213175109,30-Year Fixed-Rate Jumbo,0.04125
20170213175109,15-Year Fixed-Rate Jumbo,0.03875
20170213175109,7/1 ARM Jumbo,0.035
20170215184447,30-Year Fixed Rate,0.04375
20170215184447,30-Year Fixed-Rate FHA,0.04375
20170215184447,30-Year Fixed-Rate VA,0.04
20170215184447,15-Year Fixed Rate,0.03625
20170215184447,7/1 ARM,0.03875
20170215184447,5/1 ARM,0.03625
20170215184447,30-Year Fixed-Rate Jumbo,0.0425
20170215184447,15-Year Fixed-Rate Jumbo,0.04
20170215184447,7/1 ARM Jumbo,0.03625
20170216154544,30-Year Fixed Rate,0.04375
20170216154544,30-Year Fixed-Rate FHA,0.04375
20170216154544,30-Year Fixed-Rate VA,0.04
20170216154544,15-Year Fixed Rate,0.035
20170216154544,7/1 ARM,0.0375
20170216154544,5/1 ARM,0.03625
20170216154544,30-Year Fixed-Rate Jumbo,0.0425
20170216154544,15-Year Fixed-Rate Jumbo,0.04
20170216154544,7/1 ARM Jumbo,0.035
20170218015349,30-Year Fixed Rate,0.0425
20170218015349,30-Year Fixed-Rate FHA,0.0425
20170218015349,30-Year Fixed-Rate VA,0.03875
20170218015349,15-Year Fixed Rate,0.035
20170218015349,7/1 ARM,0.03625
20170218015349,5/1 ARM,0.03625
20170218015349,30-Year Fixed-Rate Jumbo,0.04125
20170218015349,15-Year Fixed-Rate Jumbo,0.03875
20170218015349,7/1 ARM Jumbo,0.035
20170218015349,30-Year Fixed Rate,0.0425
20170218015349,30-Year Fixed-Rate FHA,0.0425
20170218015349,30-Year Fixed-Rate VA,0.03875
20170218015349,15-Year Fixed Rate,0.035
20170218015349,7/1 ARM,0.03625
20170218015349,5/1 ARM,0.03625
20170218015349,30-Year Fixed-Rate Jumbo,0.04125
20170218015349,15-Year Fixed-Rate Jumbo,0.03875
20170218015349,7/1 ARM Jumbo,0.035
20170222114924,30-Year Fixed Rate,0.04375
20170222114924,30-Year Fixed-Rate FHA,0.04375
20170222114924,30-Year Fixed-Rate VA,0.04
20170222114924,15-Year Fixed Rate,0.035
20170222114924,7/1 ARM,0.0375
20170222114924,5/1 ARM,0.03625
20170222114924,30-Year Fixed-Rate Jumbo,0.04125
20170222114924,15-Year Fixed-Rate Jumbo,0.04
20170222114924,7/1 ARM Jumbo,0.035
20170225022834,30-Year Fixed Rate,0.0425
20170225022834,30-Year Fixed-Rate FHA,0.04125
20170225022834,30-Year Fixed-Rate VA,0.03875
20170225022834,15-Year Fixed Rate,0.035
20170225022834,7/1 ARM,0.03625
20170225022834,5/1 ARM,0.035
20170225022834,30-Year Fixed-Rate Jumbo,0.04125
20170225022834,15-Year Fixed-Rate Jumbo,0.03875
20170225022834,7/1 ARM Jumbo,0.03375
20170225022834,30-Year Fixed Rate,0.0425
20170225022834,30-Year Fixed-Rate FHA,0.04125
20170225022834,30-Year Fixed-Rate VA,0.03875
20170225022834,15-Year Fixed Rate,0.035
20170225022834,7/1 ARM,0.03625
20170225022834,5/1 ARM,0.035
20170225022834,30-Year Fixed-Rate Jumbo,0.04125
20170225022834,15-Year Fixed-Rate Jumbo,0.03875
20170225022834,7/1 ARM Jumbo,0.03375
20170304024131,30-Year Fixed Rate,0.0425
20170304024131,30-Year Fixed-Rate FHA,0.04375
20170304024131,30-Year Fixed-Rate VA,0.04
20170304024131,15-Year Fixed Rate,0.03625
20170304024131,7/1 ARM,0.03875
20170304024131,5/1 ARM,0.03625
20170304024131,30-Year Fixed-Rate Jumbo,0.0425
20170304024131,15-Year Fixed-Rate Jumbo,0.04
20170304024131,7/1 ARM Jumbo,0.035
20170304024131,30-Year Fixed Rate,0.0425
20170304024131,30-Year Fixed-Rate FHA,0.04375
20170304024131,30-Year Fixed-Rate VA,0.04
20170304024131,15-Year Fixed Rate,0.03625
20170304024131,7/1 ARM,0.03875
20170304024131,5/1 ARM,0.03625
20170304024131,30-Year Fixed-Rate Jumbo,0.0425
20170304024131,15-Year Fixed-Rate Jumbo,0.04
20170304024131,7/1 ARM Jumbo,0.035
20170311031300,30-Year Fixed Rate,0.04375
20170311031300,30-Year Fixed-Rate FHA,0.045
20170311031300,30-Year Fixed-Rate VA,0.0425
20170311031300,15-Year Fixed Rate,0.0375
20170311031300,7/1 ARM,0.03875
20170311031300,5/1 ARM,0.0375
20170311031300,30-Year Fixed-Rate Jumbo,0.0425
20170311031300,15-Year Fixed-Rate Jumbo,0.04
20170311031300,7/1 ARM Jumbo,0.03625
20170311031300,30-Year Fixed Rate,0.04375
20170311031300,30-Year Fixed-Rate FHA,0.045
20170311031300,30-Year Fixed-Rate VA,0.0425
20170311031300,15-Year Fixed Rate,0.0375
20170311031300,7/1 ARM,0.03875
20170311031300,5/1 ARM,0.0375
20170311031300,30-Year Fixed-Rate Jumbo,0.0425
20170311031300,15-Year Fixed-Rate Jumbo,0.04
20170311031300,7/1 ARM Jumbo,0.03625
20170317110202,30-Year Fixed Rate,0.04375
20170317110202,30-Year Fixed-Rate FHA,0.045
20170317110202,30-Year Fixed-Rate VA,0.04125
20170317110202,15-Year Fixed Rate,0.03625
20170317110202,7/1 ARM,0.0375
20170317110202,5/1 ARM,0.03625
20170317110202,30-Year Fixed-Rate Jumbo,0.0425
20170317110202,15-Year Fixed-Rate Jumbo,0.04
20170317110202,7/1 ARM Jumbo,0.035
20170318033929,30-Year Fixed Rate,0.04375
20170318033929,30-Year Fixed-Rate FHA,0.045
20170318033929,30-Year Fixed-Rate VA,0.04125
20170318033929,15-Year Fixed Rate,0.03625
20170318033929,7/1 ARM,0.0375
20170318033929,5/1 ARM,0.03625
20170318033929,30-Year Fixed-Rate Jumbo,0.0425
20170318033929,15-Year Fixed-Rate Jumbo,0.04
20170318033929,7/1 ARM Jumbo,0.035
20170318033929,30-Year Fixed Rate,0.04375
20170318033929,30-Year Fixed-Rate FHA,0.045
20170318033929,30-Year Fixed-Rate VA,0.04125
20170318033929,15-Year Fixed Rate,0.03625
20170318033929,7/1 ARM,0.0375
20170318033929,5/1 ARM,0.03625
20170318033929,30-Year Fixed-Rate Jumbo,0.0425
20170318033929,15-Year Fixed-Rate Jumbo,0.04
20170318033929,7/1 ARM Jumbo,0.035
20170325041951,30-Year Fixed Rate,0.0425
20170325041951,30-Year Fixed-Rate FHA,0.04375
20170325041951,30-Year Fixed-Rate VA,0.04
20170325041951,15-Year Fixed Rate,0.03625
20170325041951,7/1 ARM,0.0375
20170325041951,5/1 ARM,0.03625
20170325041951,30-Year Fixed-Rate Jumbo,0.04125
20170325041951,15-Year Fixed-Rate Jumbo,0.03875
20170325041951,7/1 ARM Jumbo,0.035
20170325041951,30-Year Fixed Rate,0.0425
20170325041951,30-Year Fixed-Rate FHA,0.04375
20170325041951,30-Year Fixed-Rate VA,0.04
20170325041951,15-Year Fixed Rate,0.03625
20170325041951,7/1 ARM,0.0375
20170325041951,5/1 ARM,0.03625
20170325041951,30-Year Fixed-Rate Jumbo,0.04125
20170325041951,15-Year Fixed-Rate Jumbo,0.03875
20170325041951,7/1 ARM Jumbo,0.035
20170401045520,30-Year Fixed Rate,0.0425
20170401045520,30-Year Fixed-Rate FHA,0.04375
20170401045520,30-Year Fixed-Rate VA,0.04
20170401045520,15-Year Fixed Rate,0.03625
20170401045520,7/1 ARM,0.0375
20170401045520,5/1 ARM,0.03625
20170401045520,30-Year Fixed-Rate Jumbo,0.04125
20170401045520,15-Year Fixed-Rate Jumbo,0.03875
20170401045520,7/1 ARM Jumbo,0.035
20170401045520,30-Year Fixed Rate,0.0425
20170401045520,30-Year Fixed-Rate FHA,0.04375
20170401045520,30-Year Fixed-Rate VA,0.04
20170401045520,15-Year Fixed Rate,0.03625
20170401045520,7/1 ARM,0.0375
20170401045520,5/1 ARM,0.03625
20170401045520,30-Year Fixed-Rate Jumbo,0.04125
20170401045520,15-Year Fixed-Rate Jumbo,0.03875
20170401045520,7/1 ARM Jumbo,0.035
20170406194553,30-Year Fixed Rate,0.04125
20170406194553,30-Year Fixed-Rate FHA,0.04375
20170406194553,30-Year Fixed-Rate VA,0.04
20170406194553,15-Year Fixed Rate,0.035
20170406194553,7/1 ARM,0.03625
20170406194553,5/1 ARM,0.035
20170406194553,30-Year Fixed-Rate Jumbo,0.04125
20170406194553,15-Year Fixed-Rate Jumbo,0.03875
20170406194553,7/1 ARM Jumbo,0.03375
20170408051541,30-Year Fixed Rate,0.0425
20170408051541,30-Year Fixed-Rate FHA,0.04375
20170408051541,30-Year Fixed-Rate VA,0.04
20170408051541,15-Year Fixed Rate,0.03625
20170408051541,7/1 ARM,0.0375
20170408051541,5/1 ARM,0.03625
20170408051541,30-Year Fixed-Rate Jumbo,0.04125
20170408051541,15-Year Fixed-Rate Jumbo,0.03875
20170408051541,7/1 ARM Jumbo,0.03375
20170408051541,30-Year Fixed Rate,0.0425
20170408051541,30-Year Fixed-Rate FHA,0.04375
20170408051541,30-Year Fixed-Rate VA,0.04
20170408051541,15-Year Fixed Rate,0.03625
20170408051541,7/1 ARM,0.0375
20170408051541,5/1 ARM,0.03625
20170408051541,30-Year Fixed-Rate Jumbo,0.04125
20170408051541,15-Year Fixed-Rate Jumbo,0.03875
20170408051541,7/1 ARM Jumbo,0.03375
20170411022024,30-Year Fixed Rate,0.0425
20170411022024,30-Year Fixed-Rate FHA,0.04375
20170411022024,30-Year Fixed-Rate VA,0.04
20170411022024,15-Year Fixed Rate,0.03625
20170411022024,7/1 ARM,0.0375
20170411022024,5/1 ARM,0.03625
20170411022024,30-Year Fixed-Rate Jumbo,0.04125
20170411022024,15-Year Fixed-Rate Jumbo,0.03875
20170411022024,7/1 ARM Jumbo,0.03375
20170415060337,30-Year Fixed Rate,0.04125
20170415060337,30-Year Fixed-Rate FHA,0.0425
20170415060337,30-Year Fixed-Rate VA,0.03875
20170415060337,15-Year Fixed Rate,0.03375
20170415060337,7/1 ARM,0.03625
20170415060337,5/1 ARM,0.035
20170415060337,30-Year Fixed-Rate Jumbo,0.04
20170415060337,15-Year Fixed-Rate Jumbo,0.0375
20170415060337,7/1 ARM Jumbo,0.0325
20170415060337,30-Year Fixed Rate,0.04125
20170415060337,30-Year Fixed-Rate FHA,0.0425
20170415060337,30-Year Fixed-Rate VA,0.03875
20170415060337,15-Year Fixed Rate,0.03375
20170415060337,7/1 ARM,0.03625
20170415060337,5/1 ARM,0.035
20170415060337,30-Year Fixed-Rate Jumbo,0.04
20170415060337,15-Year Fixed-Rate Jumbo,0.0375
20170415060337,7/1 ARM Jumbo,0.0325
20170422065256,30-Year Fixed Rate,0.04125
20170422065256,30-Year Fixed-Rate FHA,0.04375
20170422065256,30-Year Fixed-Rate VA,0.03875
20170422065256,15-Year Fixed Rate,0.035
20170422065256,7/1 ARM,0.03625
20170422065256,5/1 ARM,0.035
20170422065256,30-Year Fixed-Rate Jumbo,0.04
20170422065256,15-Year Fixed-Rate Jumbo,0.0375
20170422065256,7/1 ARM Jumbo,0.0325
20170422065256,30-Year Fixed Rate,0.04125
20170422065256,30-Year Fixed-Rate FHA,0.04375
20170422065256,30-Year Fixed-Rate VA,0.03875
20170422065256,15-Year Fixed Rate,0.035
20170422065256,7/1 ARM,0.03625
20170422065256,5/1 ARM,0.035
20170422065256,30-Year Fixed-Rate Jumbo,0.04
20170422065256,15-Year Fixed-Rate Jumbo,0.0375
20170422065256,7/1 ARM Jumbo,0.0325
20170429065115,30-Year Fixed Rate,0.04125
20170429065115,30-Year Fixed-Rate FHA,0.045
20170429065115,30-Year Fixed-Rate VA,0.04
20170429065115,15-Year Fixed Rate,0.035
20170429065115,7/1 ARM,0.0375
20170429065115,5/1 ARM,0.03625
20170429065115,30-Year Fixed-Rate Jumbo,0.04125
20170429065115,15-Year Fixed-Rate Jumbo,0.03875
20170429065115,7/1 ARM Jumbo,0.03375
20170429065115,30-Year Fixed Rate,0.04125
20170429065115,30-Year Fixed-Rate FHA,0.045
20170429065115,30-Year Fixed-Rate VA,0.04
20170429065115,15-Year Fixed Rate,0.035
20170429065115,7/1 ARM,0.0375
20170429065115,5/1 ARM,0.03625
20170429065115,30-Year Fixed-Rate Jumbo,0.04125
20170429065115,15-Year Fixed-Rate Jumbo,0.03875
20170429065115,7/1 ARM Jumbo,0.03375
20170504014131,30-Year Fixed Rate,0.04125
20170504014131,30-Year Fixed-Rate FHA,0.045
20170504014131,30-Year Fixed-Rate VA,0.03875
20170504014131,15-Year Fixed Rate,0.035
20170504014131,7/1 ARM,0.0375
20170504014131,5/1 ARM,0.03625
20170504014131,30-Year Fixed-Rate Jumbo,0.04125
20170504014131,15-Year Fixed-Rate Jumbo,0.03875
20170504014131,7/1 ARM Jumbo,0.03375
20170506072002,30-Year Fixed Rate,0.04125
20170506072002,30-Year Fixed-Rate FHA,0.045
20170506072002,30-Year Fixed-Rate VA,0.03875
20170506072002,15-Year Fixed Rate,0.035
20170506072002,7/1 ARM,0.0375
20170506072002,5/1 ARM,0.03625
20170506072002,30-Year Fixed-Rate Jumbo,0.04125
20170506072002,15-Year Fixed-Rate Jumbo,0.03875
20170506072002,7/1 ARM Jumbo,0.03375
20170506072002,30-Year Fixed Rate,0.04125
20170506072002,30-Year Fixed-Rate FHA,0.045
20170506072002,30-Year Fixed-Rate VA,0.03875
20170506072002,15-Year Fixed Rate,0.035
20170506072002,7/1 ARM,0.0375
20170506072002,5/1 ARM,0.03625
20170506072002,30-Year Fixed-Rate Jumbo,0.04125
20170506072002,15-Year Fixed-Rate Jumbo,0.03875
20170506072002,7/1 ARM Jumbo,0.03375
20170513080343,30-Year Fixed Rate,0.0425
20170513080343,30-Year Fixed-Rate FHA,0.045
20170513080343,30-Year Fixed-Rate VA,0.04
20170513080343,15-Year Fixed Rate,0.035
20170513080343,7/1 ARM,0.0375
20170513080343,5/1 ARM,0.035
20170513080343,30-Year Fixed-Rate Jumbo,0.04125
20170513080343,15-Year Fixed-Rate Jumbo,0.03875
20170513080343,7/1 ARM Jumbo,0.03375
20170513080343,30-Year Fixed Rate,0.0425
20170513080343,30-Year Fixed-Rate FHA,0.045
20170513080343,30-Year Fixed-Rate VA,0.04
20170513080343,15-Year Fixed Rate,0.035
20170513080343,7/1 ARM,0.0375
20170513080343,5/1 ARM,0.035
20170513080343,30-Year Fixed-Rate Jumbo,0.04125
20170513080343,15-Year Fixed-Rate Jumbo,0.03875
20170513080343,7/1 ARM Jumbo,0.03375
20170520055253,30-Year Fixed Rate,0.04125
20170520055253,30-Year Fixed-Rate FHA,0.04375
20170520055253,30-Year Fixed-Rate VA,0.03875
20170520055253,15-Year Fixed Rate,0.03375
20170520055253,7/1 ARM,0.03625
20170520055253,5/1 ARM,0.035
20170520055253,30-Year Fixed-Rate Jumbo,0.04
20170520055253,15-Year Fixed-Rate Jumbo,0.0375
20170520055253,7/1 ARM Jumbo,0.0325
20170520081715,30-Year Fixed Rate,0.04125
20170520081715,30-Year Fixed-Rate FHA,0.04375
20170520081715,30-Year Fixed-Rate VA,0.03875
20170520081715,15-Year Fixed Rate,0.03375
20170520081715,7/1 ARM,0.03625
20170520081715,5/1 ARM,0.035
20170520081715,30-Year Fixed-Rate Jumbo,0.04
